-- Merging decision tree log ---
manifest
ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:2:1-62:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\1cd8f3e595a142b4c9802b6124c90567\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\1cd8f3e595a142b4c9802b6124c90567\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\3ba863244102ee33090cda28f4b650e8\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\3ba863244102ee33090cda28f4b650e8\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\alvin\.gradle\caches\8.9\transforms\a7c5f5f65ad55aa77f55c208e5a5fc11\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\alvin\.gradle\caches\8.9\transforms\a7c5f5f65ad55aa77f55c208e5a5fc11\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alvin\.gradle\caches\8.9\transforms\0d07bc4d22ebfd18947b2e4c1ff1533f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alvin\.gradle\caches\8.9\transforms\0d07bc4d22ebfd18947b2e4c1ff1533f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\0721e4bdf8e319aa64dc0075d9791f5e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\0721e4bdf8e319aa64dc0075d9791f5e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\alvin\.gradle\caches\8.9\transforms\6e5677284f5d84ed852a93c3032e7d3d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\alvin\.gradle\caches\8.9\transforms\6e5677284f5d84ed852a93c3032e7d3d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\alvin\.gradle\caches\8.9\transforms\a3b7186ac06b478f16e8af9198e26082\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\alvin\.gradle\caches\8.9\transforms\a3b7186ac06b478f16e8af9198e26082\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\alvin\.gradle\caches\8.9\transforms\a4828bf30d2c1af44d1b4bc637fce20d\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\alvin\.gradle\caches\8.9\transforms\a4828bf30d2c1af44d1b4bc637fce20d\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\alvin\.gradle\caches\8.9\transforms\adf099a8077dae60e93391feabe8b4a2\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\alvin\.gradle\caches\8.9\transforms\adf099a8077dae60e93391feabe8b4a2\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\alvin\.gradle\caches\8.9\transforms\a7c5f5f65ad55aa77f55c208e5a5fc11\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:24:9-35
	android:label
		ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:22:9-41
	android:fullBackupContent
		ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:20:9-54
	android:roundIcon
		ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:23:9-54
	tools:targetApi
		ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:26:9-29
	android:icon
		ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:21:9-43
	android:allowBackup
		ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:18:9-35
	android:theme
		ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:25:9-46
	android:dataExtractionRules
		ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:19:9-65
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:29:9-31:71
	android:value
		ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:31:13-68
	android:name
		ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:30:13-58
meta-data#com.google.android.gms.version
ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:34:9-36:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\3ba863244102ee33090cda28f4b650e8\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\3ba863244102ee33090cda28f4b650e8\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:36:13-66
	android:name
		ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:35:13-58
activity#com.refunnnn.app.ui.LoginActivity
ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:38:9-41:20
	android:exported
		ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:40:13-36
	android:name
		ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:39:13-45
activity#com.refunnnn.app.ui.MainActivity
ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:43:9-50:20
	android:exported
		ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:45:13-36
	android:name
		ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:44:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:46:13-49:29
action#android.intent.action.MAIN
ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:47:17-69
	android:name
		ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:47:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:48:17-77
	android:name
		ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:48:27-74
activity#com.refunnnn.app.ui.RegisterActivity
ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:52:9-54:40
	android:exported
		ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:54:13-37
	android:name
		ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:53:13-48
activity#com.refunnnn.app.ui.HistoryActivity
ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:56:9-58:40
	android:exported
		ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:58:13-37
	android:name
		ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:57:13-47
uses-sdk
INJECTED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\6c1e8e7db3db44f633a89f37d21fb68f\transformed\databinding-adapters-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\6c1e8e7db3db44f633a89f37d21fb68f\transformed\databinding-adapters-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\86a080a70a909e5aef057eefdd604063\transformed\databinding-ktx-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\86a080a70a909e5aef057eefdd604063\transformed\databinding-ktx-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\bb066e6d05400f63b42bddfeefc3784c\transformed\databinding-runtime-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\bb066e6d05400f63b42bddfeefc3784c\transformed\databinding-runtime-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\e5ede50f8f15adaf7c4ae897c1d34b87\transformed\viewbinding-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\e5ede50f8f15adaf7c4ae897c1d34b87\transformed\viewbinding-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\alvin\.gradle\caches\8.9\transforms\32faa49c1d138821020f20edc658a8b1\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\alvin\.gradle\caches\8.9\transforms\32faa49c1d138821020f20edc658a8b1\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\alvin\.gradle\caches\8.9\transforms\367f0434ce9b1c14bfcc9b616abe35fe\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\alvin\.gradle\caches\8.9\transforms\367f0434ce9b1c14bfcc9b616abe35fe\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\alvin\.gradle\caches\8.9\transforms\208a4ed79b86e55bb6f131a4192bba2b\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\alvin\.gradle\caches\8.9\transforms\208a4ed79b86e55bb6f131a4192bba2b\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\alvin\.gradle\caches\8.9\transforms\bb8d0778f2b640b411a600822b0158b4\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\alvin\.gradle\caches\8.9\transforms\bb8d0778f2b640b411a600822b0158b4\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\alvin\.gradle\caches\8.9\transforms\29ac4621d50c9e662e9e97428cf7ef77\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\alvin\.gradle\caches\8.9\transforms\29ac4621d50c9e662e9e97428cf7ef77\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\alvin\.gradle\caches\8.9\transforms\49c88163529d6eaa13269a50a5e234f3\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\alvin\.gradle\caches\8.9\transforms\49c88163529d6eaa13269a50a5e234f3\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\alvin\.gradle\caches\8.9\transforms\d5c08fd491ff7259f58b4236b71376ac\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\alvin\.gradle\caches\8.9\transforms\d5c08fd491ff7259f58b4236b71376ac\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\alvin\.gradle\caches\8.9\transforms\93637e08e83931354bb16fd796b4d653\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\alvin\.gradle\caches\8.9\transforms\93637e08e83931354bb16fd796b4d653\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\alvin\.gradle\caches\8.9\transforms\386be1e8e8c2643839b821cadfc7aaa7\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\alvin\.gradle\caches\8.9\transforms\386be1e8e8c2643839b821cadfc7aaa7\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\alvin\.gradle\caches\8.9\transforms\23a6641e3bff882502248133d0c18f95\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\alvin\.gradle\caches\8.9\transforms\23a6641e3bff882502248133d0c18f95\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.camera:camera-video:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\9959dba9c3717ed7b3949fb22f085f27\transformed\camera-video-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\9959dba9c3717ed7b3949fb22f085f27\transformed\camera-video-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\e8e3cc4d7b66f3d8878d41a8d20f9cee\transformed\camera-lifecycle-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\e8e3cc4d7b66f3d8878d41a8d20f9cee\transformed\camera-lifecycle-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\66baa65f760bab9764de2e8614471985\transformed\camera-camera2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\66baa65f760bab9764de2e8614471985\transformed\camera-camera2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\4d7544d51a9b425e4270de548c9257a2\transformed\camera-core-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\4d7544d51a9b425e4270de548c9257a2\transformed\camera-core-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\f9e04a8bdb5d805530243a46d490f670\transformed\camera-view-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\f9e04a8bdb5d805530243a46d490f670\transformed\camera-view-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\727ce360b538758b922bf99a4b5ef144\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\727ce360b538758b922bf99a4b5ef144\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\3a7ea41132d766631aefcfab306f59e7\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\3a7ea41132d766631aefcfab306f59e7\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\052425f16cbec3c6f38a6229a0ba17db\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\052425f16cbec3c6f38a6229a0ba17db\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\5a3a7cac9f9d3bc698ac0ec60c76954b\transformed\play-services-location-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\5a3a7cac9f9d3bc698ac0ec60c76954b\transformed\play-services-location-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\61cb9500040f6e123291ea788f9328ca\transformed\barcode-scanning-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\61cb9500040f6e123291ea788f9328ca\transformed\barcode-scanning-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\1210554388aeb7f9efd1cfaf1eefbedb\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\1210554388aeb7f9efd1cfaf1eefbedb\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\cee3c0fe30293a24c59e777448e559ee\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\cee3c0fe30293a24c59e777448e559ee\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\25023c9ba08b2c2438a31a7155b58973\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\25023c9ba08b2c2438a31a7155b58973\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\alvin\.gradle\caches\8.9\transforms\7a21685128184731e89f1db2214789e6\transformed\common-18.9.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\alvin\.gradle\caches\8.9\transforms\7a21685128184731e89f1db2214789e6\transformed\common-18.9.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\alvin\.gradle\caches\8.9\transforms\cc2f4c94fe33eeff8f55df60a623d713\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\alvin\.gradle\caches\8.9\transforms\cc2f4c94fe33eeff8f55df60a623d713\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\alvin\.gradle\caches\8.9\transforms\1a91524c4cce7b5af985c9ec0f6910f9\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\alvin\.gradle\caches\8.9\transforms\1a91524c4cce7b5af985c9ec0f6910f9\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\65d2feea7646a6bbb1bc7bd296ae87bf\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\65d2feea7646a6bbb1bc7bd296ae87bf\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\695c69284dd75e7f2b9a5d4241f82d1a\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\695c69284dd75e7f2b9a5d4241f82d1a\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\alvin\.gradle\caches\8.9\transforms\64f1bba7846949f34bf58ee40486b122\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\alvin\.gradle\caches\8.9\transforms\64f1bba7846949f34bf58ee40486b122\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\alvin\.gradle\caches\8.9\transforms\a56e37a519db7dbc09289a05d9be725b\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\alvin\.gradle\caches\8.9\transforms\a56e37a519db7dbc09289a05d9be725b\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\96dce9a650ff098b47eee0d375fed7c6\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\96dce9a650ff098b47eee0d375fed7c6\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\4c918bb33b21d7f4eb475745d65779b8\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\4c918bb33b21d7f4eb475745d65779b8\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\4cdc76b6115e4f3b65c0b1a32e35e96a\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\4cdc76b6115e4f3b65c0b1a32e35e96a\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\639398d0bf7a8bb739d7b0ada9408154\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\639398d0bf7a8bb739d7b0ada9408154\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\alvin\.gradle\caches\8.9\transforms\f3653f29d2568a382e9441a700bfeec9\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\alvin\.gradle\caches\8.9\transforms\f3653f29d2568a382e9441a700bfeec9\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
